epoch,lr-AdamW,remote_inlier@1,remote_inlier@10,remote_inlier@3,remote_inlier@5,remote_mean_error,remote_mean_matches,remote_median_error,remote_mixed_inlier@5,remote_mixed_median_error,remote_mixed_num_pairs,remote_num_matches,remote_num_pairs,remote_pair_inlier@1,remote_pair_inlier@10,remote_pair_inlier@3,remote_pair_inlier@5,step,train/forward_time_epoch,train/forward_time_step,train/loss_c_epoch,train/loss_c_step,train/loss_epoch,train/loss_f_epoch,train/loss_f_step,train/loss_rf_epoch,train/loss_rf_step,train/loss_step,train/num_matches_epoch,train/num_matches_step
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56249,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56249,,0.08992476761341095,,2.8285953998565674,,,2.059654712677002,,0.5094672441482544,4.985786437988281,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56299,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56299,,0.0900195837020874,,2.587531328201294,,,2.059284210205078,,0.5233112573623657,4.758269786834717,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56349,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56349,,0.0906527042388916,,2.7985525131225586,,,2.0621907711029053,,0.5001025199890137,4.9484076499938965,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56399,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56399,,0.09061069041490555,,2.6176211833953857,,,2.0619027614593506,,0.48063144087791443,4.747774600982666,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56449,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56449,,0.09048156440258026,,2.8260622024536133,,,2.0609371662139893,,0.48283445835113525,4.957646369934082,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56499,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56499,,0.09040997922420502,,2.7070910930633545,,,2.061990737915039,,0.5060046911239624,4.8626885414123535,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56549,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56549,,0.0901232585310936,,3.083247184753418,,,2.061246156692505,,0.5207187533378601,5.252962589263916,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56599,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56599,,0.09041235595941544,,3.028446912765503,,,2.064610242843628,,0.49754267930984497,5.177678108215332,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56649,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56649,,0.09071116894483566,,2.8627376556396484,,,2.0634424686431885,,0.5013995170593262,5.014891147613525,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56699,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56699,,0.09064313769340515,,2.9963066577911377,,,2.0650765895843506,,0.5089595317840576,5.157327651977539,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56749,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56749,,0.09104077517986298,,2.676995277404785,,,2.0622165203094482,,0.5029464960098267,4.829714775085449,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56799,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56799,,0.09079603850841522,,2.939793825149536,,,2.062074899673462,,0.5051771998405457,5.094630718231201,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56849,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56849,,0.09082848578691483,,2.5212697982788086,,,2.0629873275756836,,0.497996985912323,4.669656276702881,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56899,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56899,,0.09076838940382004,,2.558377265930176,,,2.061387777328491,,0.49315792322158813,4.700645446777344,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56949,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56949,,0.09046396613121033,,2.798145294189453,,,2.0593101978302,,0.48571398854255676,4.931307315826416,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,56999,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,56999,,0.09025727957487106,,2.6443159580230713,,,2.0600690841674805,,0.5193623304367065,4.811733722686768,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57049,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,57049,,0.0902182087302208,,2.8047001361846924,,,2.0590879917144775,,0.509694516658783,4.961665153503418,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57099,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,57099,,0.09077554941177368,,2.779836893081665,,,2.064088821411133,,0.5023802518844604,4.933488368988037,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57149,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,57149,,0.09046032279729843,,2.50991153717041,,,2.0594875812530518,,0.502385139465332,4.659886837005615,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57199,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,57199,,0.0905892476439476,,2.7495005130767822,,,2.0597383975982666,,0.4996005892753601,4.8968915939331055,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57249,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,57249,,0.09067922830581665,,2.471853494644165,,,2.0618443489074707,,0.5024928450584412,4.62382173538208,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57299,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,57299,,0.09046733379364014,,2.71571683883667,,,2.060847043991089,,0.5072466135025024,4.871641159057617,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57349,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,57349,,0.09054720401763916,,2.3924572467803955,,,2.0609397888183594,,0.49837052822113037,4.53957986831665,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57399,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,57399,,0.09066905826330185,,2.5368244647979736,,,2.0612246990203857,,0.48651599884033203,4.672320365905762,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57449,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,57449,,0.09003222733736038,,2.7316126823425293,,,2.0600624084472656,,0.49739205837249756,4.877054691314697,,6144.0
45,,0.0,0.0086696557700634,0.0005979073466733098,0.00284005980938673,81.25590515136719,7.623931407928467,75.20597839355469,0.00284005980938673,75.20597839355469,1755.0,13380.0,1755.0,0.0,0.0034810735378414392,5.7701323385117576e-05,0.000959585013333708,57453,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,57453,0.09700306504964828,,2.7529330253601074,,4.903952598571777,2.0611867904663086,,0.502070426940918,,,6144.0,
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57499,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,57499,,0.09078860282897949,,2.5712571144104004,,,2.06011700630188,,0.5065680742263794,4.725918769836426,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57549,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,57549,,0.09037225693464279,,3.1493453979492188,,,2.0631160736083984,,0.4898734986782074,5.2897114753723145,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57599,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,57599,,0.08977526426315308,,2.7606682777404785,,,2.062176465988159,,0.4974641501903534,4.907873630523682,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57649,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,57649,,0.09048362076282501,,2.8376872539520264,,,2.062730312347412,,0.494030237197876,4.981902122497559,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57699,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,57699,,0.09061369299888611,,2.66265606880188,,,2.061171054840088,,0.512459397315979,4.824052333831787,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57749,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,57749,,0.09004543721675873,,2.551466941833496,,,2.062748670578003,,0.4976949691772461,4.6993608474731445,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57799,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,57799,,0.09077023714780807,,2.471174716949463,,,2.0599098205566406,,0.4867911636829376,4.605893611907959,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57849,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,57849,,0.0899481549859047,,2.7100954055786133,,,2.0620503425598145,,0.5078338980674744,4.867569446563721,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57899,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,57899,,0.09055209159851074,,2.7013230323791504,,,2.0609681606292725,,0.49277782440185547,4.8428754806518555,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57949,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,57949,,0.09133698791265488,,2.9396440982818604,,,2.0626747608184814,,0.5033066272735596,5.093090057373047,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,57999,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,57999,,0.08993791788816452,,2.7653918266296387,,,2.0625252723693848,,0.5104721188545227,4.925884246826172,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58049,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58049,,0.0911298543214798,,2.6482350826263428,,,2.0612680912017822,,0.5041186809539795,4.801368713378906,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58099,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58099,,0.09040361642837524,,2.6679015159606934,,,2.0594780445098877,,0.49429047107696533,4.809774398803711,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58149,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58149,,0.09062012284994125,,2.7801389694213867,,,2.06235408782959,,0.4988095760345459,4.928832054138184,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58199,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58199,,0.09047141671180725,,2.958235263824463,,,2.062913417816162,,0.5077674984931946,5.116333961486816,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58249,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58249,,0.09065692871809006,,2.8237810134887695,,,2.061509847640991,,0.5094385147094727,4.982427597045898,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58299,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58299,,0.09022054076194763,,2.9517645835876465,,,2.0650761127471924,,0.501335620880127,5.105161190032959,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58349,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58349,,0.09027053415775299,,2.4939889907836914,,,2.060987949371338,,0.5114907622337341,4.654270172119141,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58399,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58399,,0.09091702103614807,,3.1506903171539307,,,2.0635223388671875,,0.5077216625213623,5.309229850769043,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58449,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58449,,0.09071923047304153,,2.616763114929199,,,2.060605525970459,,0.5111863613128662,4.776433944702148,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58499,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58499,,0.0911082923412323,,2.74485182762146,,,2.0634756088256836,,0.4970166087150574,4.892648696899414,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58549,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58549,,0.09112681448459625,,2.720878839492798,,,2.0602896213531494,,0.49204370379447937,4.861154079437256,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58599,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58599,,0.09068851172924042,,2.5623724460601807,,,2.060433864593506,,0.505138635635376,4.715858459472656,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58649,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58649,,0.09008115530014038,,2.8027994632720947,,,2.0609257221221924,,0.50737065076828,4.9589104652404785,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58699,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58699,,0.09049580991268158,,2.797010660171509,,,2.060119390487671,,0.5052201747894287,4.950325965881348,,6144.0
46,,0.0,0.00862529594451189,7.633004861418158e-05,0.0014502709964290261,80.54222869873047,7.464957237243652,73.45832061767578,0.0014502709964290261,73.45832061767578,1755.0,13101.0,1755.0,0.0,0.004939496051520109,2.2792022718931548e-05,0.0008088933536782861,58702,,,,,,,,,,,,
46,,,,,,,,,,,,,,,,,,58702,0.09463916718959808,,2.7506165504455566,,4.901271820068359,2.060901641845703,,0.5019328594207764,,,6144.0,
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58749,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,58749,,0.09021174907684326,,2.9460883140563965,,,2.061526298522949,,0.4841698110103607,5.079479217529297,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58799,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,58799,,0.08986828476190567,,3.1540324687957764,,,2.0604283809661865,,0.5007836818695068,5.303158760070801,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58849,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,58849,,0.09108694642782211,,2.788316011428833,,,2.063323497772217,,0.4958835244178772,4.934858322143555,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58899,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,58899,,0.08997680246829987,,3.0101006031036377,,,2.0619678497314453,,0.48533767461776733,5.145012378692627,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58949,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,58949,,0.09092725813388824,,2.6085169315338135,,,2.0612804889678955,,0.5050263404846191,4.762567520141602,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,58999,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,58999,,0.09003622084856033,,2.7424373626708984,,,2.0597097873687744,,0.5089260339736938,4.8991312980651855,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59049,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59049,,0.09024620801210403,,2.613569974899292,,,2.061776876449585,,0.5032880902290344,4.766279697418213,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59099,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59099,,0.09221801906824112,,2.7581098079681396,,,2.0609655380249023,,0.5095977187156677,4.91648006439209,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59149,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59149,,0.09045606106519699,,2.668473958969116,,,2.060783624649048,,0.5041531324386597,4.821254253387451,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59199,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59199,,0.09030258655548096,,2.7462217807769775,,,2.061446189880371,,0.4930039644241333,4.888382434844971,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59249,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59249,,0.09058895707130432,,2.6093897819519043,,,2.0631778240203857,,0.5023304224014282,4.762262344360352,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59299,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59299,,0.09030118584632874,,3.0708184242248535,,,2.0592777729034424,,0.500879168510437,5.219120025634766,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59349,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59349,,0.09025321900844574,,2.8084018230438232,,,2.060279130935669,,0.491085410118103,4.9477105140686035,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59399,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59399,,0.0900464653968811,,2.8813555240631104,,,2.05934739112854,,0.5020976066589355,5.030930995941162,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59449,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59449,,0.09222962707281113,,2.6612937450408936,,,2.0601418018341064,,0.49651622772216797,4.8059234619140625,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59499,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59499,,0.09095897525548935,,2.7604727745056152,,,2.062201499938965,,0.48550745844841003,4.8957414627075195,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59549,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59549,,0.09020313620567322,,2.702303171157837,,,2.0614795684814453,,0.5155930519104004,4.867079734802246,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59599,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59599,,0.09057354182004929,,2.6981844902038574,,,2.0592658519744873,,0.5018007755279541,4.847397804260254,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59649,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59649,,0.09099263697862625,,2.861673593521118,,,2.059410333633423,,0.49098262190818787,5.000184535980225,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59699,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59699,,0.08996844291687012,,2.976442813873291,,,2.05863356590271,,0.4983850121498108,5.121734619140625,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59749,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59749,,0.09050717204809189,,2.737285614013672,,,2.0607080459594727,,0.4996013641357422,4.885453224182129,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59799,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59799,,0.09025126695632935,,3.042172908782959,,,2.0600311756134033,,0.5062878131866455,5.19648551940918,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59849,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59849,,0.09115033596754074,,2.8308722972869873,,,2.062901258468628,,0.48760920763015747,4.9688029289245605,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59899,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59899,,0.09051554650068283,,2.847327470779419,,,2.0608222484588623,,0.5098692774772644,5.00585412979126,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59949,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59949,,0.0901816338300705,,2.866201639175415,,,2.061406373977661,,0.4819493889808655,4.9972758293151855,,6144.0
47,,0.0,0.018435703590512276,0.001551519613713026,0.005658483132719994,82.30375671386719,6.24330472946167,76.76214599609375,0.005658483132719994,76.76214599609375,1755.0,10957.0,1755.0,0.0,0.004923064727336168,0.0006651298026554286,0.001270814798772335,59951,,,,,,,,,,,,
47,,,,,,,,,,,,,,,,,,59951,0.09591633826494217,,2.7500619888305664,,4.9004645347595215,2.0606064796447754,,0.5019157528877258,,,6144.0,
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,59999,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,59999,,0.09051545709371567,,3.0410680770874023,,,2.0607070922851562,,0.5047924518585205,5.194426536560059,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60049,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60049,,0.09116876870393753,,2.542017698287964,,,2.06083345413208,,0.5068422555923462,4.697526454925537,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60099,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60099,,0.08993709087371826,,2.796698570251465,,,2.060774326324463,,0.5147452354431152,4.960063457489014,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60149,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60149,,0.08999097347259521,,2.7740888595581055,,,2.059589147567749,,0.5005519390106201,4.922311782836914,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60199,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60199,,0.09087305516004562,,2.8217480182647705,,,2.0608010292053223,,0.5004695653915405,4.970858573913574,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60249,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60249,,0.09035059064626694,,2.5939674377441406,,,2.0596280097961426,,0.5117712020874023,4.753440856933594,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60299,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60299,,0.09077862650156021,,2.650310516357422,,,2.058241844177246,,0.5001538991928101,4.79705810546875,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60349,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60349,,0.09108464419841766,,2.8676459789276123,,,2.05973219871521,,0.502987802028656,5.0184197425842285,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60399,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60399,,0.09015507251024246,,2.7153115272521973,,,2.0599160194396973,,0.5195705890655518,4.882815361022949,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60449,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60449,,0.09094105660915375,,2.4611129760742188,,,2.0584523677825928,,0.5310324430465698,4.638907432556152,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60499,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60499,,0.09022349119186401,,2.4177980422973633,,,2.056861162185669,,0.4985036849975586,4.561790466308594,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60549,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60549,,0.0900915190577507,,2.9423911571502686,,,2.0593438148498535,,0.4862298369407654,5.076096057891846,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60599,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60599,,0.09021379053592682,,2.516956090927124,,,2.06465744972229,,0.49893414974212646,4.667616367340088,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60649,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60649,,0.09041919559240341,,2.9270362854003906,,,2.0613338947296143,,0.4930502772331238,5.069153308868408,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60699,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60699,,0.09017036110162735,,2.5726547241210938,,,2.0610697269439697,,0.4869391918182373,4.708449363708496,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60749,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60749,,0.09071481227874756,,2.5020523071289062,,,2.0618624687194824,,0.5121316313743591,4.6636738777160645,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60799,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60799,,0.09046527743339539,,3.0179388523101807,,,2.061142683029175,,0.5050239562988281,5.171876907348633,,6144.0
,2.3437500000000002e-06,,,,,,,,,,,,,,,,,60849,,,,,,,,,,,,
48,,,,,,,,,,,,,,,,,,60849,,0.0907519981265068,,2.5963709354400635,,,2.0722053050994873,,0.5106695890426636,4.764804840087891,,6144.0
