epoch,lr-AdamW/physical_filters,lr-AdamW/physical_v2,lr-AdamW/temperature,model/trainable_parameters,step,train/base_positive_confidence,train/enhanced_positive_confidence,train/gabor_sanitized_grad_elements,train/grad_norm_keep,train/grad_norm_orientation,train/grad_norm_physical,train/grad_norm_recover,train/grad_norm_unary,train/loss_epoch,train/loss_keep,train/loss_orientation,train/loss_physical,train/loss_recover,train/loss_step,train/loss_unary,train/peak_allocated_gib,train/peak_reserved_gib,train/physical_temperature,train/recovery_weight,train/samples_per_second,val/base_positive_confidence,val/enhanced_all_entropy,val/enhanced_all_hard_negative_similarity,val/enhanced_all_margin,val/enhanced_all_normalized_entropy,val/enhanced_all_positive_similarity,val/enhanced_all_r0,val/enhanced_all_r1,val/enhanced_pitch_entropy,val/enhanced_pitch_hard_negative_similarity,val/enhanced_pitch_margin,val/enhanced_pitch_normalized_entropy,val/enhanced_pitch_positive_similarity,val/enhanced_pitch_r0,val/enhanced_pitch_r1,val/enhanced_positive_confidence,val/enhanced_r0,val/enhanced_roll_entropy,val/enhanced_roll_hard_negative_similarity,val/enhanced_roll_margin,val/enhanced_roll_normalized_entropy,val/enhanced_roll_positive_similarity,val/enhanced_roll_r0,val/enhanced_roll_r1,val/enhanced_scale_entropy,val/enhanced_scale_hard_negative_similarity,val/enhanced_scale_margin,val/enhanced_scale_normalized_entropy,val/enhanced_scale_positive_similarity,val/enhanced_scale_r0,val/enhanced_scale_r1,val/enhanced_translation_entropy,val/enhanced_translation_hard_negative_similarity,val/enhanced_translation_margin,val/enhanced_translation_normalized_entropy,val/enhanced_translation_positive_similarity,val/enhanced_translation_r0,val/enhanced_translation_r1,val/enhanced_yaw_entropy,val/enhanced_yaw_hard_negative_similarity,val/enhanced_yaw_margin,val/enhanced_yaw_normalized_entropy,val/enhanced_yaw_positive_similarity,val/enhanced_yaw_r0,val/enhanced_yaw_r1,val/loss_keep,val/loss_orientation,val/loss_physical,val/loss_recover,val/loss_total,val/loss_unary,val/odd_selection_fraction,val/recovery_weight,val/scale_weight_entropy
,1e-05,0.0001,0.0001,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,49,,,0.0,0.0,0.0017248141812160611,1.3824002742767334,0.33209624886512756,0.45994502305984497,,,,,,32.67173767089844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,99,,,0.0,0.0,0.0017248141812160611,1.3824002742767334,0.33209624886512756,0.45994502305984497,,,,,,23.65323829650879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,149,,,0.0,0.0,0.0017248141812160611,1.3824002742767334,0.33209624886512756,0.45994502305984497,,,,,,24.539552688598633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,199,,,0.0,0.0,0.0017248141812160611,1.3824002742767334,0.33209624886512756,0.45994502305984497,,,,,,19.689441680908203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,249,,,0.0,0.03840635344386101,0.0015790037577971816,83.6539077758789,0.7071086168289185,0.616085946559906,,,,,,20.81610679626465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,299,,,0.0,0.03840635344386101,0.0015790037577971816,83.6539077758789,0.7071086168289185,0.616085946559906,,,,,,32.35651779174805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,349,,,0.0,0.03840635344386101,0.0015790037577971816,83.6539077758789,0.7071086168289185,0.616085946559906,,,,,,21.131324768066406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,399,,,0.0,0.03840635344386101,0.0015790037577971816,83.6539077758789,0.7071086168289185,0.616085946559906,,,,,,24.306692123413086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,449,,,0.0,0.03161133453249931,0.001416365266777575,54.39866256713867,1.9381026029586792,0.4986846446990967,,,,,,24.702180862426758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,499,,,0.0,0.03161133453249931,0.001416365266777575,54.39866256713867,1.9381026029586792,0.4986846446990967,,,,,,24.1691837310791,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,549,,,0.0,0.03161133453249931,0.001416365266777575,54.39866256713867,1.9381026029586792,0.4986846446990967,,,,,,18.360889434814453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,599,,,0.0,0.03161133453249931,0.001416365266777575,54.39866256713867,1.9381026029586792,0.4986846446990967,,,,,,19.60755729675293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,649,,,0.0,0.05420316755771637,0.0,43.56848907470703,3.424015998840332,0.6007474064826965,,,,,,19.64000129699707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,699,,,0.0,0.05420316755771637,0.0,43.56848907470703,3.424015998840332,0.6007474064826965,,,,,,16.491411209106445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,749,,,0.0,0.05420316755771637,0.0,43.56848907470703,3.424015998840332,0.6007474064826965,,,,,,25.920387268066406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,799,,,0.0,0.05420316755771637,0.0,43.56848907470703,3.424015998840332,0.6007474064826965,,,,,,26.40349006652832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,849,,,0.0,0.13716855645179749,0.0,83.89386749267578,11.802668571472168,2.3052449226379395,,,,,,19.60909080505371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,899,,,0.0,0.13716855645179749,0.0,83.89386749267578,11.802668571472168,2.3052449226379395,,,,,,24.2366886138916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,949,,,0.0,0.13716855645179749,0.0,83.89386749267578,11.802668571472168,2.3052449226379395,,,,,,22.043867111206055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,999,,,0.0,0.13716855645179749,0.0,83.89386749267578,11.802668571472168,2.3052449226379395,,,,,,14.42193603515625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1049,,,0.0,0.1846451759338379,0.0029516490176320076,45.146484375,7.240263938903809,0.49591657519340515,,,,,,19.003326416015625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1099,,,9.0,0.1846451759338379,0.0029516490176320076,45.146484375,7.240263938903809,0.49591657519340515,,,,,,21.579307556152344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1149,,,0.0,0.1846451759338379,0.0029516490176320076,45.146484375,7.240263938903809,0.49591657519340515,,,,,,16.874881744384766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1199,,,0.0,0.1846451759338379,0.0029516490176320076,45.146484375,7.240263938903809,0.49591657519340515,,,,,,32.1308479309082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1249,,,0.0,0.1671915203332901,0.00026284990599378943,72.7025146484375,9.184713363647461,1.1895822286605835,,,,,,24.318056106567383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1299,,,9.0,0.1671915203332901,0.00026284990599378943,72.7025146484375,9.184713363647461,1.1895822286605835,,,,,,22.45243263244629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1349,,,9.0,0.1671915203332901,0.00026284990599378943,72.7025146484375,9.184713363647461,1.1895822286605835,,,,,,23.249120712280273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1399,,,0.0,0.1671915203332901,0.00026284990599378943,72.7025146484375,9.184713363647461,1.1895822286605835,,,,,,18.012134552001953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1449,,,0.0,0.16155049204826355,0.002274382160976529,96.0025863647461,12.323186874389648,0.9343365430831909,,,,,,20.50530433654785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1499,,,0.0,0.16155049204826355,0.002274382160976529,96.0025863647461,12.323186874389648,0.9343365430831909,,,,,,13.170563697814941,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1549,,,0.0,0.16155049204826355,0.002274382160976529,96.0025863647461,12.323186874389648,0.9343365430831909,,,,,,21.93163299560547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1599,,,0.0,0.16155049204826355,0.002274382160976529,96.0025863647461,12.323186874389648,0.9343365430831909,,,,,,12.407506942749023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1649,,,0.0,0.07384549826383591,0.0010860724141821265,23.157508850097656,8.82995319366455,0.9524120092391968,,,,,,20.89988136291504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1699,,,0.0,0.07384549826383591,0.0010860724141821265,23.157508850097656,8.82995319366455,0.9524120092391968,,,,,,25.886524200439453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1749,,,0.0,0.07384549826383591,0.0010860724141821265,23.157508850097656,8.82995319366455,0.9524120092391968,,,,,,23.59374237060547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1799,,,0.0,0.07384549826383591,0.0010860724141821265,23.157508850097656,8.82995319366455,0.9524120092391968,,,,,,14.130687713623047,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1849,,,0.0,0.06868775188922882,0.0011233908589929342,52.43082809448242,15.561755180358887,0.6732127666473389,,,,,,10.769765853881836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1899,,,0.0,0.06868775188922882,0.0011233908589929342,52.43082809448242,15.561755180358887,0.6732127666473389,,,,,,25.275646209716797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1949,,,0.0,0.06868775188922882,0.0011233908589929342,52.43082809448242,15.561755180358887,0.6732127666473389,,,,,,18.34843635559082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,1999,,,0.0,0.06868775188922882,0.0011233908589929342,52.43082809448242,15.561755180358887,0.6732127666473389,,,,,,24.449203491210938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2049,,,0.0,0.41402509808540344,0.001967033836990595,52.23219299316406,9.98583698272705,0.6957996487617493,,,,,,22.214263916015625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2099,,,9.0,0.41402509808540344,0.001967033836990595,52.23219299316406,9.98583698272705,0.6957996487617493,,,,,,23.016616821289062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2149,,,0.0,0.41402509808540344,0.001967033836990595,52.23219299316406,9.98583698272705,0.6957996487617493,,,,,,19.731250762939453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2199,,,0.0,0.41402509808540344,0.001967033836990595,52.23219299316406,9.98583698272705,0.6957996487617493,,,,,,17.712976455688477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2249,,,0.0,0.18843860924243927,0.0013493518345057964,31.202600479125977,17.376564025878906,1.0700880289077759,,,,,,18.343700408935547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2299,,,0.0,0.18843860924243927,0.0013493518345057964,31.202600479125977,17.376564025878906,1.0700880289077759,,,,,,20.789918899536133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2349,,,0.0,0.18843860924243927,0.0013493518345057964,31.202600479125977,17.376564025878906,1.0700880289077759,,,,,,20.885887145996094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2399,,,0.0,0.18843860924243927,0.0013493518345057964,31.202600479125977,17.376564025878906,1.0700880289077759,,,,,,13.813126564025879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2449,,,0.0,0.37518957257270813,0.0,26.7330379486084,8.364834785461426,1.2829790115356445,,,,,,18.286226272583008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2499,,,9.0,0.37518957257270813,0.0,26.7330379486084,8.364834785461426,1.2829790115356445,,,,,,21.24221420288086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2549,,,0.0,0.37518957257270813,0.0,26.7330379486084,8.364834785461426,1.2829790115356445,,,,,,11.257943153381348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2599,,,9.0,0.37518957257270813,0.0,26.7330379486084,8.364834785461426,1.2829790115356445,,,,,,16.008346557617188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2649,,,0.0,0.3154284954071045,0.002260365756228566,26.05107307434082,10.873445510864258,0.7662045359611511,,,,,,21.97469711303711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2699,,,0.0,0.3154284954071045,0.002260365756228566,26.05107307434082,10.873445510864258,0.7662045359611511,,,,,,20.89027976989746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,2733,,,,,,,,,,,,,,,,,,,,,0.5987666249275208,0.6291584372520447,13.85854721069336,3.5645346641540527,0.07564031332731247,17.42308235168457,0.8168687224388123,0.9341865181922913,0.45128074288368225,13.903676986694336,3.7430009841918945,0.05425504222512245,17.646677017211914,0.8612834811210632,0.9664282202720642,0.6108862161636353,0.8168687224388123,1.0777568817138672,13.724211692810059,2.6444430351257324,0.12957286834716797,16.368654251098633,0.7176713943481445,0.8528374433517456,0.6496412754058838,14.136152267456055,3.601733684539795,0.07810284942388535,17.737884521484375,0.7997179627418518,0.9383925199508667,0.3337577283382416,13.214824676513672,4.425115585327148,0.04012588411569595,17.63994026184082,0.8718652129173279,0.9810370802879333,0.36584368348121643,14.246787071228027,4.075270175933838,0.04398340359330177,18.322057723999023,0.8857865333557129,0.980867862701416,0.010466435924172401,0.08597458153963089,6.486502170562744,2.399825096130371,13.586285591125488,15.62914752960205,0.9400396347045898,1.0,0.8136789798736572
0,,,,711274.0,2733,0.49219784140586853,0.4979965388774872,,,,,,,20.420684814453125,0.004819678608328104,0.0898233950138092,9.830824851989746,5.793230056762695,,15.954856872558594,17.653154373168945,18.732421875,0.04829876869916916,1.0,4.001420021057129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9.94459753267812e-06,9.939057285945933e-05,9.939057285945933e-05,,2734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,2749,,,0.0,,,,,,,,,,,16.504735946655273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,2799,,,0.0,,,,,,,,,,,15.868884086608887,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,2849,,,9.0,0.790063202381134,0.002001760993152857,20.853130340576172,11.528999328613281,1.5047234296798706,,,,,,22.1237850189209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,2899,,,0.0,0.790063202381134,0.002001760993152857,20.853130340576172,11.528999328613281,1.5047234296798706,,,,,,14.173115730285645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,2949,,,0.0,0.790063202381134,0.002001760993152857,20.853130340576172,11.528999328613281,1.5047234296798706,,,,,,14.881332397460938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,2999,,,0.0,0.790063202381134,0.002001760993152857,20.853130340576172,11.528999328613281,1.5047234296798706,,,,,,12.08716106414795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3049,,,0.0,0.589263379573822,0.001472650677897036,20.218067169189453,10.563653945922852,0.6266498565673828,,,,,,17.102582931518555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3099,,,0.0,0.589263379573822,0.001472650677897036,20.218067169189453,10.563653945922852,0.6266498565673828,,,,,,13.181836128234863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3149,,,0.0,0.589263379573822,0.001472650677897036,20.218067169189453,10.563653945922852,0.6266498565673828,,,,,,16.340776443481445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3199,,,0.0,0.589263379573822,0.001472650677897036,20.218067169189453,10.563653945922852,0.6266498565673828,,,,,,12.560569763183594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3249,,,0.0,0.4857226014137268,0.0007991446764208376,20.51828956604004,7.185166835784912,0.8593937158584595,,,,,,12.516467094421387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3299,,,0.0,0.4857226014137268,0.0007991446764208376,20.51828956604004,7.185166835784912,0.8593937158584595,,,,,,12.761398315429688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3349,,,0.0,0.4857226014137268,0.0007991446764208376,20.51828956604004,7.185166835784912,0.8593937158584595,,,,,,16.36372184753418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3399,,,0.0,0.4857226014137268,0.0007991446764208376,20.51828956604004,7.185166835784912,0.8593937158584595,,,,,,11.5165376663208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3449,,,0.0,0.2151689976453781,0.0029199065174907446,40.158870697021484,14.009634017944336,0.6196451783180237,,,,,,16.414146423339844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3499,,,0.0,0.2151689976453781,0.0029199065174907446,40.158870697021484,14.009634017944336,0.6196451783180237,,,,,,16.640743255615234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3549,,,0.0,0.2151689976453781,0.0029199065174907446,40.158870697021484,14.009634017944336,0.6196451783180237,,,,,,17.761728286743164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3599,,,0.0,0.2151689976453781,0.0029199065174907446,40.158870697021484,14.009634017944336,0.6196451783180237,,,,,,11.405526161193848,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,3649,,,0.0,0.47211918234825134,0.0,23.788358688354492,12.268202781677246,1.5712889432907104,,,,,,13.641451835632324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
