epoch,lr-AdamW,model/trainable_parameters,step,train/loss_pp_epoch,train/loss_pp_step,train/peak_memory_gib,train/samples_per_second,val/all_hard_negative_similarity,val/all_margin,val/all_positive_similarity,val/all_r0,val/all_r1,val/loss_pp,val/pitch_hard_negative_similarity,val/pitch_margin,val/pitch_positive_similarity,val/pitch_r0,val/pitch_r1,val/roll_hard_negative_similarity,val/roll_margin,val/roll_positive_similarity,val/roll_r0,val/roll_r1,val/scale_hard_negative_similarity,val/scale_margin,val/scale_positive_similarity,val/scale_r0,val/scale_r1,val/translation_hard_negative_similarity,val/translation_margin,val/translation_positive_similarity,val/translation_r0,val/translation_r1,val/yaw_hard_negative_similarity,val/yaw_margin,val/yaw_positive_similarity,val/yaw_r0,val/yaw_r1,val_r0
,0.0001,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,0,,19.799814224243164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,1,,19.577836990356445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,2,,20.44844627380371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,3,,19.840229034423828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,4,,21.023517608642578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,5,,19.172914505004883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,6,,20.627168655395508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,7,,20.690902709960938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,8,,19.040430068969727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,9,,18.589330673217773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,10,,16.6207332611084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,11,,19.952560424804688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,12,,19.744890213012695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,13,,20.144086837768555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,14,,19.16175651550293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,15,,20.414196014404297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,16,,19.590063095092773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,17,,18.714229583740234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,18,,19.906618118286133,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,19,,18.784751892089844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,20,,18.91768455505371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,20,,,,,0.9990193843841553,-0.16909272968769073,0.8299255967140198,0.004349126946181059,0.007950247265398502,18.538095474243164,0.9991273283958435,-0.1715461015701294,0.8275822997093201,0.001157535007223487,0.004409657325595617,0.9989467859268188,-0.16012349724769592,0.8388239145278931,0.007865100167691708,0.01162932999432087,0.9991406798362732,-0.1431443840265274,0.8559936881065369,0.005215577315539122,0.007881316356360912,0.9989277124404907,-0.22359438240528107,0.775327205657959,0.0010688951006159186,0.005927509628236294,0.9989708662033081,-0.17799441516399384,0.8209745287895203,0.0018400473054498434,0.005717290099710226,0.004349126946181059
0,,6816.0,20,19.608400344848633,,0.44118213653564453,1.6472797393798828,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7.525e-05,,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,21,,18.150922775268555,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,22,,18.80030632019043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,23,,19.44957160949707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,24,,18.458778381347656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,25,,18.30657958984375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,26,,18.881855010986328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,27,,18.753211975097656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,28,,17.793594360351562,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,29,,17.948331832885742,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,30,,18.644378662109375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,31,,19.128185272216797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,32,,18.230228424072266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,33,,18.900379180908203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,34,,18.77414894104004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,35,,18.79755210876465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,36,,18.066192626953125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,37,,19.237468719482422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,38,,18.591562271118164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,39,,17.936002731323242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,40,,18.645326614379883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,41,,18.23072052001953,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,41,,,,,0.999197244644165,-0.14421935379505157,0.8549772500991821,0.004317069426178932,0.0077365306206047535,17.827974319458008,0.9992974400520325,-0.14602941274642944,0.8532687425613403,0.0012126556830480695,0.004078933037817478,0.9991329312324524,-0.13650141656398773,0.8626312017440796,0.007773289456963539,0.011047864332795143,0.9992892146110535,-0.12184801697731018,0.8774386048316956,0.0048678722232580185,0.007823365740478039,0.9991360902786255,-0.191278338432312,0.8078571557998657,0.0010688951006159186,0.005635992623865604,0.9991531372070312,-0.15217818319797516,0.8469737768173218,0.0021686272229999304,0.006308733485639095,0.004317069426178932
1,,6816.0,41,18.464733123779297,,0.21320390701293945,4.214902877807617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2.5750000000000013e-05,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,42,,17.743297576904297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,43,,17.67887306213379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,44,,18.147024154663086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,45,,18.71122932434082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,46,,17.70817756652832,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,47,,18.634868621826172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,48,,16.266334533691406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,49,,17.64484214782715,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,50,,18.67635154724121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,51,,18.610694885253906,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,52,,17.850072860717773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,53,,17.83074378967285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,54,,17.68807601928711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,55,,18.424592971801758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,56,,18.025390625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,57,,18.961345672607422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,58,,17.435243606567383,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,59,,18.308794021606445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,60,,17.98853874206543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,61,,17.765127182006836,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,62,,18.759183883666992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,,,62,,,,,0.9992485046386719,-0.1364763081073761,0.8627713918685913,0.004242268856614828,0.007832703180611134,17.623302459716797,0.9993316531181335,-0.1381416618824005,0.8611888289451599,0.0013228971511125565,0.004630140028893948,0.9991872310638428,-0.12911826372146606,0.8700679540634155,0.007650875486433506,0.011047864332795143,0.9993428587913513,-0.11527512222528458,0.8840684294700623,0.00463606882840395,0.007765415124595165,0.9991907477378845,-0.181161031126976,0.8180276155471802,0.0010688951006159186,0.006121853832155466,0.9992132186889648,-0.14411360025405884,0.8550986647605896,0.002102911239489913,0.005980153568089008,0.004242268856614828
2,,6816.0,62,17.97783851623535,,0.44941186904907227,4.22495174407959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
